State,State abbreviation,FIPS State code,State nameplate capacity (MW),State annual heat input from combustion (MMBtu),State ozone season heat input from combustion (MMBtu),State total annual heat input (MMBtu),State total ozone season heat input (MMBtu),State annual net generation (MWh),State ozone season net generation (MWh),State annual NOx emissions (tons),State ozone season NOx emissions (tons),State annual SO2 emissions (tons),State annual CO2 emissions (tons),State annual CH4 emissions (lbs),State annual N2O emissions (lbs),State annual CO2 equivalent emissions (tons),State annual Hg emissions (lbs),State annual NOx total output emission rate (lb/MWh),State ozone season NOx total output emission rate (lb/MWh),State annual SO2 total output emission rate (lb/MWh),State annual CO2 total output emission rate (lb/MWh),State annual CH4 total output emission rate (lb/MWh),State annual N2O total output emission rate (lb/MWh),State annual CO2 equivalent total output emission rate (lb/MWh),State annual Hg total output emission rate (lb/MWh),State annual NOx input emission rate (lb/MMBtu),State ozone season NOx input emission rate (lb/MMBtu),State annual SO2 input emission rate (lb/MMBtu),State annual CO2 input emission rate (lb/MMBtu),State annual Hg input emission rate (lb/MMBtu),State annual NOx combustion output emission rate (lb/MWh),State ozone season NOx combustion output emission rate (lb/MWh),State annual SO2 combustion output emission rate (lb/MWh),State annual CO2 combustion output emission rate (lb/MWh),State annual CH4 combustion output emission rate (lb/MWh),State annual N2O combustion output emission rate (lb/MWh),State annual Hg combustion output emission rate (lb/MWh),State annual NOx coal output emission rate (lb/MWh),State annual NOx oil output emission rate (lb/MWh),State annual NOx gas output emission rate (lb/MWh),State annual NOx fossil fuel output emission rate (lb/MWh),State ozone season NOx coal output emission rate (lb/MWh),State ozone season NOx oil output emission rate (lb/MWh),State ozone season NOx gas output emission rate (lb/MWh),State ozone season Nox fossil fuel output emission rate (lb/MWh),State annual SO2 coal output emission rate (lb/MWh),State annual SO2 oil output emission rate (lb/MWh),State annual SO2 gas output emission rate (lb/MWh),State annual SO2 fossil fuel output emission rate (lb/MWh),State annual CO2 coal output emission rate (lb/MWh),State annual CO2 oil output emission rate (lb/MWh),State annual CO2 gas output emission rate (lb/MWh),State annual CO2 fossil fuel output emission rate (lb/MWh),State annual Hg coal output emission rate (lb/MWh),State annual Hg fossil fuel output emission rate (lb/MWh),State annual NOx coal input emission rate (lb/MMBtu),State annual NOx oil input emission rate (lb/MMBtu),State annual NOx gas input emission rate (lb/MMBtu),State annual NOx fossil fuel input emission rate (lb/MMBtu),State ozone season NOx coal input emission rate (lb/MMBtu),State ozone season NOx oil input emission rate (lb/MMBtu),State ozone season NOx gas input emission rate (lb/MMBtu),State ozone season NOx fossil fuel input emission rate (lb/MMBtu),State annual SO2 coal input emission rate (lb/MMBtu),State annual SO2 oil input emission rate (lb/MMBtu),State annual SO2 gas input emission rate (lb/MMBtu),State annual SO2 fossil fuel input emission rate (lb/MMBtu),State annual CO2 coal input emission rate (lb/MMBtu),State annual CO2 oil input emission rate (lb/MMBtu),State annual CO2 gas input emission rate (lb/MMBtu),State annual CO2 fossil fuel input emission rate (lb/MMBtu),State annual Hg coal input emission rate (lb/MMBtu),State annual Hg fossil fuel input emission rate (lb/MMBtu),State annual NOx non-baseload output emission rate (lb/MWh),State ozone season NOx non-baseload output emission rate (lb/MWh),State annual SO2 non-baseload output emission rate (lb/MWh) ,State annual CO2 non-baseload  output emission rate (lb/MWh) ,State annual CH4 non-baseload output emission rate (lb/MWh),State annual N2O non-baseload output emission rate (lb/MWh),State annual Hg non-baseload  output emission rate (lb/MWh) ,State annual coal net generation (MWh),State annual oil net generation (MWh),State annual gas net generation (MWh),State annual nuclear net generation (MWh),State annual hydro net generation (MWh),State annual biomass net generation (MWh),State annual wind net generation (MWh),State annual solar net generation (MWh),State annual geothermal net generation (MWh),State annual other fossil net generation (MWh),State annual other unknown/ purchased fuel net generation (MWh),State annual total nonrenewables net generation (MWh),State annual total renewables net generation (MWh),State annual total nonhydro renewables net generation (MWh),State annual total combustion net generation (MWh),State annual total noncombustion net generation (MWh),State coal generation percent (resource mix),State oil generation percent (resource mix),State gas generation percent (resource mix),State nuclear generation percent (resource mix),State hydro generation percent (resource mix),State biomass generation percent (resource mix),State wind generation percent (resource mix),State solar generation percent (resource mix),State geothermal generation percent (resource mix),State other fossil  generation percent (resource mix),State other unknown/ purchased fuel generation percent (resource mix),State total nonrenewables generation percent (resource mix),State total renewables generation percent (resource mix),State total nonhydro renewables generation percent (resource mix),State total combustion generation percent (resource mix),State total noncombustion generation percent (resource mix)
x,PSTATABB,FIPSST,NAMEPCAP,STHTIAN,STHTIOZ,STHTIANT,STHTIOZT,STNGENAN,STNGENOZ,STNOXAN,STNOXOZ,STSO2AN,STCO2AN,STCH4AN,STN2OAN,STCO2EQA,STHGAN,STNOXRTA,STNOXRTO,STSO2RTA,STCO2RTA,STCH4RTA,STN2ORTA,STC2ERTA,STHGRTA,STNOXRA,STNOXRO,STSO2RA,STCO2RA,STHGRA,STNOXCRT,STNOXCRO,STSO2CRT,STCO2CRT,STCH4CRT,STN2OCRT,STHGCRT,STCNOXRT,STONOXRT,STGNOXRT,STFSNXRT,STCNXORT,STONXORT,STGNXORT,STFSNORT,STCSO2RT,STOSO2RT,STGSO2RT,STFSS2RT,STCCO2RT,STOCO2RT,STGCO2RT,STFSC2RT,STCHGRT,STFSHGRT,STCNOXR,STONOXR,STGNOXR,STFSNXR,STCNXOR,STONXOR,STGNXOR,STFSNOR,STCSO2R,STOSO2R,STGSO2R,STFSS2R,STCCO2R,STOCO2R,STGCO2R,STFSC2R,STCHGR,STFSHGR,STNBNOX,STNBNXO,STNBSO2,STNBCO2,STNBCH4,STNBN2O,STNBHG,STGENACL,STGENAOL,STGENAGS,STGENANC,STGENAHY,STGENABM,STGENAWI,STGENASO,STGENAGT,STGENAOF,STGENAOP,STGENATN,STGENATR,STGENATH,STGENACY,STGENACN,STCLPR,STOLPR,STGSPR,STNCPR,STHYPR,STBMPR,STWIPR,STSOPR,STGTPR,STOFPR,STOPPR,STTNPR,STTRPR,STTHPR,STCYPR,STCNPR
Alaska,AK,02,"3,439","42,553,081","16,236,971","59,433,354","22,529,498","6,335,034","2,406,057","21,008","7,817","1,748","2,932,683","398,059","57,866","2,945,831",--,6.632,6.498,0.552,925.862,0.063,0.009,930.013,--,0.987,0.963,0.082,137.836,--,9.323,9.135,0.776,"1,301.511",0.088,0.013,--,1.353,16.693,8.786,9.265,1.070,16.339,8.792,8.997,1.655,2.862,0.030,0.778,"2,074.237","1,541.578","1,096.763","1,311.311",--,--,0.138,1.791,0.936,0.983,0.113,1.753,0.936,0.958,0.169,0.307,0.003,0.083,212.251,165.353,116.891,139.146,--,--,9.240,8.826,0.948,"1,395.147",0.103,0.015,--,"594,139","831,330","3,040,487",0,"1,659,152","43,017","169,301",0,0,0,"-2,392","4,463,564","1,871,470","212,318","4,506,581","1,828,453",9.4,13.1,48.0,0.0,26.2,0.7,2.7,0.0,0.0,0.0,0.0,70.4,29.5,3.4,71.1,28.9
Alabama,AL,01,"38,354","824,393,497","395,164,798","1,310,962,923","593,145,427","142,863,240","64,618,103","29,881","12,554","28,836","65,211,148","9,884,812","1,442,043","65,536,194",--,0.418,0.389,0.404,912.917,0.069,0.010,917.468,--,0.072,0.064,0.070,158.204,--,0.626,0.581,0.604,"1,366.148",0.104,0.015,--,1.122,32.322,0.152,0.604,1.005,32.298,0.120,0.529,0.891,3.068,0.266,0.557,"2,040.940","1,727.499",850.397,"1,404.737",--,--,0.107,3.056,0.021,0.069,0.095,3.054,0.017,0.060,0.085,0.290,0.037,0.064,194.863,163.326,118.814,161.441,--,--,0.755,0.597,1.007,"1,314.008",0.092,0.013,--,"34,258,405","45,832","57,803,618","39,901,879","7,462,945","3,335,246",0,"31,261",0,"24,053",0,"132,033,788","10,829,452","3,366,507","95,467,155","47,396,085",24.0,0.0,40.5,27.9,5.2,2.3,0.0,0.0,0.0,0.0,0.0,92.4,7.6,2.4,66.8,33.2
Arkansas,AR,05,"19,536","387,648,456","187,652,732","561,261,411","267,815,481","60,445,059","28,838,751","27,940","13,666","48,694","33,717,770","6,322,493","925,414","33,927,596",--,0.924,0.948,1.611,"1,115.650",0.105,0.015,"1,122.593",--,0.144,0.146,0.251,173.961,--,1.288,1.320,2.245,"1,554.205",0.146,0.021,--,2.101,,0.210,1.290,2.183,,0.250,1.301,3.911,,0.005,2.235,"2,174.785",,862.987,"1,611.949",--,--,0.202,,0.029,0.142,0.210,,0.034,0.144,0.376,,0.001,0.247,208.866,,118.843,177.910,--,--,1.358,1.355,2.311,"1,455.784",0.124,0.018,--,"23,800,070","42,363","18,171,187","13,421,022","3,608,810","1,369,828",0,"26,142",0,"5,637",0,"55,440,280","5,004,780","1,395,970","43,389,085","17,055,974",39.4,0.1,30.1,22.2,6.0,2.3,0.0,0.0,0.0,0.0,0.0,91.7,8.3,2.3,71.8,28.2
Arizona,AZ,04,"40,135","602,858,094","315,929,076","1,047,151,854","506,075,202","108,734,631","53,847,909","33,982","16,241","12,955","50,682,560","7,318,405","1,204,365","50,946,080",--,0.625,0.603,0.238,932.225,0.067,0.011,937.072,--,0.113,0.103,0.043,168.141,--,1.048,1.011,0.400,"1,563.018",0.113,0.019,--,2.003,47.524,0.162,1.034,1.995,45.481,0.151,0.917,0.836,12.698,0.006,0.399,"2,315.441","7,564.857",894.627,"1,567.773",--,--,0.179,1.026,0.021,0.112,0.179,1.011,0.020,0.102,0.075,0.274,0.001,0.043,206.739,163.326,118.941,169.228,--,--,0.871,0.758,0.347,"1,400.953",0.095,0.014,--,"30,403,392","51,595","34,182,808","32,377,477","7,226,393","214,378","541,582","3,737,659",0,0,0,"97,015,272","11,720,012","4,493,619","64,852,172","43,883,111",28.0,0.0,31.4,29.8,6.6,0.2,0.5,3.4,0.0,0.0,0.0,89.2,10.8,4.1,59.6,40.4
California,CA,06,"106,793","807,555,205","372,488,964","1,681,193,081","796,911,571","197,323,837","94,547,677","46,857","21,065","3,611","44,648,567","5,081,974","622,374","44,798,293",--,0.475,0.446,0.037,452.541,0.026,0.003,454.059,--,0.116,0.113,0.009,110.577,--,0.888,0.833,0.068,846.160,0.048,0.006,--,1.236,30.239,0.625,0.648,1.255,37.985,0.602,0.634,0.001,1.587,0.008,0.010,"1,157.816","1,326.333",867.885,867.421,--,--,0.223,3.869,0.085,0.088,0.222,4.810,0.082,0.087,0.000,0.203,0.001,0.001,208.527,169.714,117.685,117.897,--,--,0.743,0.710,0.023,884.751,0.036,0.004,--,"318,876","174,814","97,006,836","18,907,578","28,682,772","6,122,047","13,442,864","19,301,101","11,457,299","1,426,816","482,833","118,317,753","79,006,083","50,323,311","105,532,221","91,791,615",0.2,0.1,49.2,9.6,14.5,3.1,6.8,9.8,5.8,0.7,0.2,60.0,40.0,25.5,53.5,46.5
Colorado,CO,08,"19,873","428,759,601","193,123,998","538,764,471","233,434,681","54,418,480","23,575,729","30,471","13,287","19,170","39,953,306","7,935,324","1,142,854","40,213,769",--,1.120,1.127,0.705,"1,468.373",0.146,0.021,"1,477.945",--,0.142,0.138,0.089,186.367,--,1.422,1.431,0.895,"1,864.764",0.185,0.027,--,1.726,581.829,0.316,1.404,1.693,593.153,0.311,1.356,1.160,118.511,0.014,0.898,"2,137.239","70,133.421",986.923,"1,874.198",--,--,0.164,1.355,0.038,0.140,0.161,1.355,0.037,0.136,0.110,0.276,0.002,0.090,203.214,163.326,118.952,187.236,--,--,1.213,1.160,0.805,"1,681.478",0.146,0.021,--,"29,948,675","6,975","12,679,439",0,"1,608,385","162,305","9,421,204","538,109",0,0,"53,388","42,688,477","11,730,003","10,121,618","42,850,782","11,567,698",55.0,0.0,23.3,0.0,3.0,0.3,17.3,1.0,0.0,0.0,0.1,78.4,21.6,18.6,78.7,21.3
Connecticut,CT,09,"11,789","161,091,277","69,309,766","336,859,456","140,221,698","36,496,560","15,147,600","5,854","2,621",635,"9,096,160","2,210,701","282,659","9,163,103",--,0.321,0.346,0.035,498.467,0.061,0.008,502.135,--,0.073,0.076,0.008,112.932,--,0.596,0.643,0.065,925.626,0.112,0.014,--,1.698,7.351,0.226,0.266,2.092,5.091,0.248,0.298,2.635,3.157,0.009,0.046,"2,668.720","2,962.809",854.455,880.139,--,--,0.133,0.371,0.031,0.036,0.137,0.312,0.034,0.040,0.207,0.159,0.001,0.006,209.741,149.666,117.435,119.335,--,--,0.942,0.992,0.199,"1,039.569",0.130,0.017,--,"177,370","91,735","17,951,503","16,575,492","229,732","1,433,468","12,742","24,518",0,0,0,"34,796,100","1,700,459","1,470,728","19,654,076","16,842,484",0.5,0.3,49.2,45.4,0.6,3.9,0.0,0.1,0.0,0.0,0.0,95.3,4.7,4.0,53.9,46.1
District of Columbia,DC,11,25,"763,191","338,294","763,191","338,294","76,474","33,336",175,76,4,"18,422","1,796",188,"18,470",--,4.578,4.551,0.098,481.786,0.023,0.002,483.042,--,0.459,0.448,0.010,48.276,--,4.578,4.551,0.098,481.786,0.023,0.002,--,0.000,0.000,3.997,3.997,0.000,0.000,4.005,4.005,0.000,0.000,0.194,0.194,0.000,0.000,"1,555.026","1,555.026",--,--,0.000,0.000,0.300,0.300,0.000,0.000,0.301,0.301,0.000,0.000,0.015,0.015,0.000,0.000,116.889,116.889,--,--,4.503,4.474,0.110,619.578,0.025,0.003,--,0,"1,001","22,702",0,0,"52,771",0,0,0,0,0,"23,703","52,771","52,771","76,474",0,0.0,1.3,29.7,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,31.0,69.0,69.0,100.0,0.0
Delaware,DE,10,"4,011","63,609,070","35,135,093","64,129,816","35,358,858","8,731,261","4,614,139","1,732",907,526,"3,874,126","285,365","35,433","3,882,516",--,0.397,0.393,0.121,887.415,0.033,0.004,889.337,--,0.054,0.052,0.017,121.810,--,0.399,0.396,0.121,893.185,0.033,0.004,--,0.861,0.737,0.233,0.333,0.824,0.717,0.239,0.353,1.940,0.076,0.005,0.140,"2,210.994","1,334.940",903.985,"1,039.965",--,--,0.080,0.066,0.030,0.039,0.078,0.065,0.030,0.041,0.180,0.007,0.001,0.017,205.183,119.119,114.980,123.116,--,--,0.406,0.416,0.171,995.168,0.040,0.005,--,"479,350","62,571","7,787,469",0,0,"67,987","5,321","51,086",0,"277,477",0,"8,606,867","124,394","124,394","8,674,854","56,407",5.5,0.7,89.2,0.0,0.0,0.8,0.1,0.6,0.0,3.2,0.0,98.6,1.4,1.4,99.4,0.6
Florida,FL,12,"100,751","1,743,606,598","856,885,591","2,068,238,494","994,497,754","238,226,428","113,886,541","65,083","31,909","44,555","121,996,344","18,267,029","2,493,685","122,563,560",--,0.546,0.560,0.374,"1,024.205",0.077,0.010,"1,028.967",--,0.075,0.074,0.051,139.936,--,0.624,0.640,0.427,"1,170.185",0.088,0.012,--,1.415,1.923,0.249,0.537,1.451,2.068,0.267,0.573,1.593,0.249,0.031,0.421,"2,088.543","1,812.025",893.703,"1,193.349",--,--,0.133,0.135,0.033,0.065,0.135,0.142,0.035,0.068,0.149,0.017,0.004,0.051,195.924,127.053,119.493,144.396,--,--,0.609,0.628,0.434,"1,205.661",0.080,0.011,--,"39,429,468","2,820,303","158,459,723","29,320,022","174,551","6,098,942",0,"223,983",0,"23,790","1,675,646","231,728,952","6,497,476","6,322,925","208,507,872","29,718,556",16.6,1.2,66.5,12.3,0.1,2.6,0.0,0.1,0.0,0.0,0.7,97.3,2.7,2.7,87.5,12.5
Georgia,GA,13,"51,336","843,098,444","436,433,403","1,238,569,690","602,121,669","132,902,274","63,614,414","29,621","10,627","23,887","66,567,671","11,421,385","1,667,514","66,946,060",--,0.446,0.334,0.359,"1,001.754",0.086,0.013,"1,007.448",--,0.070,0.049,0.057,157.912,--,0.619,0.464,0.500,"1,392.059",0.119,0.017,--,1.204,2.133,0.113,0.575,0.715,1.793,0.132,0.396,0.970,1.367,0.006,0.411,"2,268.129","1,301.146",888.222,"1,464.213",--,--,0.110,0.315,0.015,0.064,0.065,0.273,0.017,0.043,0.089,0.202,0.001,0.046,207.020,192.306,118.925,164.165,--,--,0.781,0.559,0.656,"1,585.204",0.140,0.021,--,"37,890,475","211,845","52,862,465","34,480,662","1,901,511","4,573,416",0,"880,923",0,"97,549","3,429","125,546,425","7,355,850","5,454,339","95,639,179","37,263,096",28.5,0.2,39.8,25.9,1.4,3.4,0.0,0.7,0.0,0.1,0.0,94.5,5.5,4.1,72.0,28.0
