Hawaii,HI,15,"3,502","92,598,221","39,645,315","102,555,757","44,198,317","9,948,845","4,316,642","22,345","9,128","37,332","7,571,577","1,562,895","240,099","7,625,203",--,4.492,4.229,7.505,"1,522.102",0.157,0.024,"1,532.882",--,0.483,0.461,0.806,163.536,--,5.038,4.744,8.417,"1,707.184",0.176,0.027,--,1.083,5.967,0.000,5.084,,5.830,0.000,4.806,14.236,7.729,0.000,8.905,"2,257.710","1,603.690",0.000,"1,721.957",--,--,0.100,0.608,0.000,0.509,,0.596,0.000,0.483,1.314,0.788,0.000,0.891,208.432,163.448,0.000,172.262,--,--,6.402,6.247,7.075,"1,605.470",0.151,0.024,--,"1,497,380","6,640,316",0,0,"90,849","556,329","639,127","88,511","260,102","63,380","112,852","8,313,927","1,634,918","1,544,069","8,870,256","1,078,589",15.1,66.7,0.0,0.0,0.9,5.6,6.4,0.9,2.6,0.6,1.1,83.6,16.4,15.5,89.2,10.8
Iowa,IA,19,"22,304","271,381,540","135,300,604","514,371,421","215,490,889","54,396,531","22,894,511","21,001","10,333","28,502","27,140,015","2,777,849","866,758","27,303,530",--,0.772,0.903,1.048,997.858,0.051,0.016,"1,003.870",--,0.155,0.153,0.210,200.014,--,1.463,1.711,1.986,"1,891.231",0.097,0.030,--,1.485,1.176,0.555,1.392,1.486,1.094,0.455,1.365,2.221,0.147,0.145,1.998,"2,015.283",574.702,"1,024.120","1,904.190",--,--,0.154,0.353,0.065,0.147,0.156,0.320,0.053,0.146,0.231,0.044,0.017,0.211,209.327,172.469,119.332,201.273,--,--,1.427,1.380,2.049,"1,845.556",0.091,0.029,--,"25,198,347","277,773","2,960,947","4,702,665","916,789","251,715","20,076,023",151,0,"12,121",0,"33,151,853","21,244,678","20,327,889","28,700,903","25,695,628",46.3,0.5,5.4,8.6,1.7,0.5,36.9,0.0,0.0,0.0,0.0,60.9,39.1,37.4,52.8,47.2
Idaho,ID,16,"6,212","28,060,258","13,908,852","136,799,676","63,133,182","15,660,938","7,196,515","2,090",912,521,"1,477,572","127,719","20,549","1,482,098",--,0.267,0.254,0.067,188.695,0.008,0.001,189.273,--,0.149,0.131,0.037,105.314,--,1.059,1.006,0.264,748.620,0.032,0.005,--,0.141,40.000,0.226,0.224,0.148,39.556,0.236,0.235,2.398,3.800,0.006,0.043,928.726,"2,090.600",885.369,886.061,--,--,0.025,3.125,0.030,0.030,0.026,3.150,0.031,0.031,0.427,0.297,0.001,0.006,165.438,163.328,118.759,119.317,--,--,0.770,0.715,0.295,776.542,0.033,0.006,--,"29,188",183,"3,321,462",0,"9,033,272","531,573","2,578,415","29,801","71,995",0,"65,048","3,415,882","12,245,056","3,211,784","3,947,455","11,713,483",0.2,0.0,21.2,0.0,57.7,3.4,16.5,0.2,0.5,0.0,0.4,21.8,78.2,20.5,25.2,74.8
Illinois,IL,17,"62,748","797,823,139","390,451,281","1,929,227,229","849,444,839","187,437,381","81,687,724","33,486","16,146","89,396","76,035,677","9,067,526","2,241,444","76,478,310",--,0.357,0.395,0.954,811.318,0.048,0.012,816.041,--,0.084,0.083,0.224,190.608,--,0.859,0.950,2.293,"1,950.001",0.116,0.029,--,0.928,24.886,0.415,0.808,0.937,25.317,0.428,0.819,2.915,5.367,0.389,2.313,"2,246.691","2,129.561","1,086.736","1,970.076",--,--,0.086,1.900,0.048,0.079,0.086,1.638,0.048,0.078,0.271,0.410,0.045,0.226,208.537,162.570,126.623,192.197,--,--,0.898,0.889,2.678,"1,973.172",0.122,0.029,--,"59,337,802","69,503","17,480,439","98,607,038","132,834","467,012","10,663,434","48,810",0,"207,080","423,431","176,125,292","11,312,090","11,179,256","77,985,266","109,452,116",31.7,0.0,9.3,52.6,0.1,0.2,5.7,0.0,0.0,0.1,0.2,94.0,6.0,6.0,41.6,58.4
Indiana,IN,18,"40,933","955,299,879","430,901,101","1,009,724,428","446,733,087","101,397,209","43,878,171","86,576","36,680","87,847","91,901,515","18,786,051","2,718,379","92,520,117",--,1.708,1.672,1.733,"1,812.703",0.185,0.027,"1,824.905",--,0.181,0.170,0.184,192.403,--,1.800,1.762,1.826,"1,910.486",0.195,0.028,--,2.144,-112.827,0.320,1.762,2.052,168.234,0.289,1.691,2.362,-39.030,0.092,1.887,"2,212.350","-14,656.498",975.166,"1,965.829",--,--,0.201,1.257,0.040,0.174,0.189,1.239,0.036,0.165,0.221,0.435,0.011,0.186,207.084,163.326,121.382,194.020,--,--,1.821,1.748,2.041,"1,985.715",0.198,0.029,--,"72,533,080","610,407","19,995,659",0,"426,265","452,212","4,899,474","225,841",0,"2,272,492","343,628","95,755,267","6,003,792","5,577,527","96,207,479","5,551,580",71.3,0.6,19.7,0.0,0.4,0.4,4.8,0.2,0.0,2.2,0.3,94.1,5.9,5.5,94.5,5.5
Kansas,KS,20,"19,888","281,254,621","141,071,396","498,126,040","226,211,703","47,599,990","21,467,039","18,062","9,556","7,160","28,454,163","6,132,900","890,047","28,656,516",--,0.759,0.890,0.301,"1,195.553",0.129,0.019,"1,204.056",--,0.128,0.135,0.051,202.337,--,1.433,1.681,0.568,"2,257.333",0.243,0.035,--,1.168,55.277,4.028,1.401,1.183,53.192,3.879,1.477,0.613,2.176,0.043,0.568,"2,348.710","3,396.417","1,259.513","2,262.592",--,--,0.104,2.516,0.380,0.126,0.105,2.376,0.389,0.133,0.055,0.099,0.004,0.051,209.703,154.592,118.712,202.835,--,--,1.737,1.857,0.835,"2,196.054",0.226,0.033,--,"23,096,064","28,324","2,027,207","8,246,042","30,538","58,832","14,110,881","2,102",0,0,1,"33,397,638","14,202,353","14,171,815","25,210,428","22,389,563",48.5,0.1,4.3,17.3,0.1,0.1,29.6,0.0,0.0,0.0,0.0,70.2,29.8,29.8,53.0,47.0
Kentucky,KY,21,"31,179","794,709,067","358,461,719","826,925,632","371,886,789","80,273,501","35,720,919","58,526","25,750","76,475","78,439,290","15,168,864","2,541,423","78,992,484",--,1.458,1.442,1.905,"1,954.301",0.189,0.032,"1,968.084",--,0.147,0.144,0.192,197.404,--,1.524,1.507,1.992,"2,043.120",0.198,0.033,--,1.613,,0.402,1.507,1.596,,0.444,1.484,2.180,,0.045,1.992,"2,166.985",,903.929,"2,055.810",--,--,0.152,,0.053,0.145,0.149,,0.056,0.142,0.205,,0.006,0.192,203.748,,118.801,198.228,--,--,1.534,1.547,1.945,"2,026.474",0.174,0.032,--,"66,822,058","1,218,414","8,228,521",0,"3,477,930","464,895",0,"11,732",0,"49,951",0,"76,318,944","3,954,557","476,627","76,783,839","3,489,662",83.2,1.5,10.3,0.0,4.3,0.6,0.0,0.0,0.0,0.1,0.0,95.1,4.9,0.6,95.7,4.3
Louisiana,LA,22,"36,572","682,130,858","321,897,074","875,338,035","405,683,819","106,842,115","48,629,430","43,820","21,788","38,597","46,949,097","5,280,308","774,004","47,124,511",--,0.820,0.896,0.723,878.850,0.049,0.007,882.134,--,0.128,0.135,0.113,137.654,--,0.989,1.081,0.871,"1,059.951",0.060,0.009,--,1.365,0.651,0.973,1.029,1.367,0.477,1.100,1.114,4.374,0.237,0.020,0.871,"2,222.219",981.895,839.229,"1,113.707",--,--,0.118,0.135,0.136,0.131,0.117,0.122,0.148,0.138,0.379,0.049,0.003,0.111,192.596,202.969,117.364,141.707,--,--,1.194,1.281,1.005,"1,210.697",0.071,0.010,--,"12,013,649","4,819,225","66,052,455","17,151,826","1,103,023","2,876,273",0,0,0,"2,131,813","693,853","102,862,821","3,979,296","2,876,273","88,587,267","18,254,849",11.2,4.5,61.8,16.1,1.0,2.7,0.0,0.0,0.0,2.0,0.6,96.3,3.7,2.7,82.9,17.1
Massachusetts,MA,25,"19,517","214,741,474","110,541,023","285,486,654","137,978,503","31,951,671","15,969,948","8,348","3,597","3,625","13,121,389","3,216,975","419,756","13,220,229",--,0.523,0.450,0.227,821.327,0.101,0.013,827.514,--,0.078,0.065,0.034,122.206,--,0.655,0.564,0.284,"1,028.998",0.126,0.016,--,0.992,2.786,0.183,0.283,0.828,2.460,0.170,0.237,0.906,0.732,0.077,0.154,"2,187.494","1,275.986",875.785,989.178,--,--,0.092,0.282,0.025,0.037,0.072,0.251,0.023,0.031,0.084,0.074,0.010,0.020,202.801,129.241,119.643,129.495,--,--,0.444,0.367,0.222,"1,044.504",0.066,0.009,--,"1,874,932","422,281","21,143,936","5,414,318","212,066","2,061,560","216,123","605,928",0,528,-3,"28,855,992","3,095,677","2,883,611","25,503,234","6,448,435",5.9,1.3,66.2,16.9,0.7,6.5,0.7,1.9,0.0,0.0,0.0,90.3,9.7,9.0,79.8,20.2
Maryland,MD,24,"18,265","213,465,642","116,094,737","387,480,354","187,663,607","37,166,747","17,960,669","11,548","6,051","17,541","18,819,051","2,912,422","614,641","18,944,898",--,0.621,0.674,0.944,"1,012.682",0.078,0.017,"1,019.454",--,0.108,0.104,0.164,176.319,--,1.139,1.235,1.730,"1,856.049",0.144,0.030,--,0.827,36.055,1.268,0.982,0.761,32.096,1.277,0.969,2.382,25.986,0.302,1.707,"2,124.875","6,454.871","1,441.410","1,901.952",--,--,0.079,0.910,0.122,0.094,0.072,1.007,0.122,0.092,0.226,0.656,0.029,0.163,202.020,162.860,138.698,181.384,--,--,1.207,1.158,1.970,"1,895.823",0.135,0.029,--,"13,826,213","160,609","5,423,046","14,760,177","1,392,187","870,075","527,114","208,657",0,0,"-1,332","34,168,713","2,998,033","1,605,846","20,278,611","16,888,135",37.2,0.4,14.6,39.7,3.7,2.3,1.4,0.6,0.0,0.0,0.0,91.9,8.1,4.3,54.6,45.4
Maine,ME,23,"5,718","58,575,397","26,558,868","100,532,885","41,350,488","11,514,427","4,892,132","3,326","1,383","1,666","1,939,972","1,885,988","268,057","2,001,324",--,0.578,0.566,0.289,336.964,0.164,0.023,347.620,--,0.114,0.104,0.057,66.238,--,0.972,0.951,0.487,566.611,0.275,0.039,--,0.000,1.944,0.133,0.181,0.000,2.431,0.123,0.144,0.000,7.788,0.004,0.208,0.000,"2,030.186",818.286,850.006,--,--,0.000,0.164,0.019,0.026,0.000,0.174,0.018,0.021,0.000,0.658,0.001,0.030,0.000,171.594,118.826,121.155,--,--,0.589,0.445,0.515,694.601,0.117,0.017,--,"69,823","109,781","3,498,482",0,"2,999,688","2,918,417","1,667,103",0,0,"148,580","102,553","3,929,219","7,585,208","4,585,520","6,847,636","4,666,791",0.6,1.0,30.4,0.0,26.1,25.3,14.5,0.0,0.0,1.3,0.9,34.1,65.9,39.8,59.5,40.5
Michigan,MI,26,"36,977","716,544,289","333,490,415","1,104,407,307","496,762,597","112,121,790","49,826,037","46,618","20,540","86,271","61,658,803","7,008,285","1,753,601","62,004,198",--,0.832,0.824,1.539,"1,099.854",0.063,0.016,"1,106.015",--,0.130,0.123,0.241,172.100,--,1.242,1.232,2.299,"1,643.088",0.093,0.023,--,1.562,6.020,0.419,1.104,1.497,7.121,0.441,1.067,3.925,4.378,0.037,2.329,"2,262.303","1,487.853",895.730,"1,699.032",--,--,0.144,0.865,0.055,0.116,0.137,1.057,0.056,0.111,0.362,0.629,0.005,0.245,208.567,213.765,117.973,178.840,--,--,1.401,1.319,2.918,"1,824.820",0.109,0.026,--,"40,526,873","818,979","29,295,154","31,551,710","812,705","2,634,948","4,695,783","9,235",0,"1,774,317","2,087","103,969,120","8,152,671","7,339,966","75,052,357","37,069,433",36.1,0.7,26.1,28.1,0.7,2.4,4.2,0.0,0.0,1.6,0.0,92.7,7.3,6.5,66.9,33.1
Minnesota,MN,27,"21,832","341,048,056","150,706,188","594,345,617","249,745,745","60,036,476","25,151,583","20,098","8,309","17,474","30,398,579","7,362,181","1,052,128","30,627,099",--,0.670,0.661,0.582,"1,012.670",0.123,0.018,"1,020.283",--,0.118,0.110,0.102,178.266,--,1.166,1.151,1.014,"1,763.983",0.214,0.031,--,1.295,15.967,0.262,1.033,1.307,13.974,0.279,1.005,1.352,0.713,0.006,0.987,"2,203.479",567.193,916.722,"1,853.687",--,--,0.123,1.535,0.034,0.106,0.124,1.549,0.035,0.103,0.129,0.069,0.001,0.101,209.805,54.524,118.674,190.095,--,--,1.048,0.946,0.910,"1,469.732",0.161,0.023,--,"23,206,289","30,705","8,929,398","13,860,816","1,208,502","2,182,426","10,491,209","10,107",0,0,"117,023","46,144,231","13,892,243","12,683,742","34,465,841","25,570,634",38.7,0.1,14.9,23.1,2.0,3.6,17.5,0.0,0.0,0.0,0.2,76.9,23.1,21.1,57.4,42.6
Missouri,MO,29,"24,748","654,674,531","308,492,695","775,670,749","358,572,331","78,611,513","36,028,940","57,269","25,650","100,047","66,337,989","9,577,432","2,194,475","66,778,696",--,1.457,1.424,2.545,"1,687.742",0.122,0.028,"1,698.955",--,0.175,0.166,0.306,202.659,--,1.720,1.681,3.005,"1,992.757",0.144,0.033,--,1.833,86.942,0.359,1.707,1.778,46.646,0.388,1.639,3.275,11.682,0.018,2.992,"2,101.349","11,613.462",918.839,"1,998.954",--,--,0.183,1.223,0.046,0.173,0.175,1.211,0.048,0.165,0.326,0.164,0.002,0.304,209.290,163.326,118.501,203.070,--,--,1.666,1.597,2.727,"1,899.289",0.133,0.030,--,"60,321,890","73,790","6,035,794","9,430,179","1,447,674","138,639","1,121,883","32,684",0,"8,979",0,"75,870,632","2,740,880","1,293,206","66,579,092","12,032,420",76.7,0.1,7.7,12.0,1.8,0.2,1.4,0.0,0.0,0.0,0.0,96.5,3.5,1.6,84.7,15.3
Mississippi,MS,28,"19,600","456,428,858","225,321,179","518,524,261","260,302,424","62,881,295","31,063,105","13,465","7,668","5,082","29,576,726","1,805,331","346,816","29,649,439",--,0.428,0.494,0.162,940.716,0.029,0.006,943.029,--,0.059,0.068,0.022,129.601,--,0.473,0.545,0.178,"1,038.071",0.032,0.006,--,1.777,0.378,0.414,0.474,1.824,0.343,0.506,0.555,1.770,0.009,0.028,0.129,"2,469.250","1,425.034",954.423,"1,060.249",--,--,0.155,0.032,0.054,0.059,0.150,0.029,0.064,0.068,0.155,0.001,0.004,0.016,215.496,118.899,124.371,131.479,--,--,0.682,0.825,0.113,"1,091.622",0.035,0.006,--,"5,342,026","17,785","50,094,739","5,897,272",0,"1,524,201",0,0,0,"5,272",0,"61,357,094","1,524,201","1,524,201","56,984,023","5,897,272",8.5,0.0,79.7,9.4,0.0,2.4,0.0,0.0,0.0,0.0,0.0,97.6,2.4,2.4,90.6,9.4
Montana,MT,30,"7,259","168,001,377","67,615,225","283,859,169","115,384,403","27,783,530","11,374,306","15,603","6,526","14,193","17,378,904","3,744,737","557,974","17,504,710",--,1.123,1.147,1.022,"1,251.022",0.135,0.020,"1,260.078",--,0.186,0.193,0.169,206.890,--,2.005,2.049,1.824,"2,233.676",0.241,0.036,--,2.006,,5.424,2.049,2.036,,5.365,2.106,1.984,,0.012,1.866,"2,387.073",,"1,340.166","2,284.625",--,--,0.176,,0.480,0.186,0.180,,0.583,0.193,0.174,,0.001,0.169,209.890,,118.569,207.072,--,--,2.386,2.468,1.171,"2,203.058",0.230,0.033,--,"14,269,222","459,923","476,061",0,"10,082,529","20,150","2,140,191",0,0,"8,586","326,868","15,540,659","12,242,870","2,160,341","15,560,809","12,222,720",51.4,1.7,1.7,0.0,36.3,0.1,7.7,0.0,0.0,0.0,1.2,55.9,44.1,7.8,56.0,44.0
North Carolina,NC,37,"48,224","704,332,577","349,596,755","1,226,822,459","576,006,631","130,768,153","61,252,130","36,492","17,463","29,106","56,716,823","10,435,264","1,493,874","57,057,944",--,0.558,0.570,0.445,867.441,0.080,0.011,872.658,--,0.104,0.100,0.083,161.051,--,0.911,0.930,0.726,"1,415.293",0.130,0.019,--,1.448,5.746,0.234,0.836,1.336,6.070,0.205,0.831,1.231,0.930,0.006,0.610,"2,005.638","2,192.083",933.912,"1,462.692",--,--,0.148,0.353,0.030,0.095,0.135,0.355,0.027,0.093,0.126,0.057,0.001,0.069,204.614,134.569,118.874,165.833,--,--,0.907,0.892,0.762,"1,484.176",0.137,0.020,--,"37,435,780","251,193","39,251,102","42,786,087","4,417,186","2,555,910","6,233","3,410,123",0,"362,939","291,599","120,378,701","10,389,452","5,972,266","80,148,524","50,619,629",28.6,0.2,30.0,32.7,3.4,2.0,0.0,2.6,0.0,0.3,0.2,92.1,7.9,4.6,61.3,38.7
North Dakota,ND,38,"9,442","294,840,841","128,444,294","388,299,253","164,461,867","37,856,452","15,959,109","37,479","15,154","45,313","31,491,915","4,903,027","1,019,518","31,701,422",--,1.980,1.899,2.394,"1,663.754",0.130,0.027,"1,674.823",--,0.254,0.236,0.307,213.620,--,2.699,2.589,3.263,"2,267.847",0.177,0.037,--,2.799,26.883,0.153,2.703,2.619,26.986,0.136,2.514,3.393,7.287,0.006,3.268,"2,311.052","4,345.931","1,268.788","2,271.526",--,--,0.263,1.010,0.014,0.254,0.245,1.000,0.014,0.236,0.319,0.274,0.001,0.307,217.207,163.325,118.857,213.643,--,--,3.009,2.739,3.284,"2,128.189",0.140,0.032,--,"26,580,350","30,102","1,071,114",0,"1,912,005","5,606","8,171,922",0,0,"45,969","39,384","27,766,919","10,089,533","8,177,528","27,772,525","10,083,927",70.2,0.1,2.8,0.0,5.1,0.0,21.6,0.0,0.0,0.1,0.1,73.3,26.7,21.6,73.4,26.6
Nebraska,NE,31,"10,004","230,758,728","102,116,066","377,775,098","165,523,367","37,197,843","16,359,934","20,990","9,191","51,539","23,828,060","5,179,356","795,766","24,005,787",--,1.129,1.124,2.771,"1,281.153",0.139,0.021,"1,290.709",--,0.182,0.180,0.447,206.519,--,1.865,1.856,4.578,"2,116.596",0.230,0.035,--,1.801,35.157,1.632,1.800,1.748,31.885,1.981,1.760,4.686,5.690,0.012,4.591,"2,137.849","3,956.536","1,397.292","2,122.981",--,--,0.177,1.451,0.131,0.176,0.174,1.413,0.156,0.174,0.459,0.235,0.001,0.448,209.602,163.326,112.490,207.203,--,--,2.407,2.358,5.054,"2,164.975",0.215,0.035,--,"21,897,715","-17,940","537,862","9,350,591","1,529,430","97,817","3,798,387","3,981",0,0,0,"31,768,228","5,429,615","3,900,185","22,515,454","14,682,389",58.8,0.0,1.4,25.1,4.1,0.3,10.2,0.0,0.0,0.0,0.0,85.4,14.6,10.5,60.5,39.5
