Table 7-1: Transportation Energy Consumption by Energy Source: 2013,,,,,,,,,,,,,,
(Trillion Btu),,,,,,,,,,,,,,
State,Natural gas1,Petroleum,,,,,,Ethanol4,Electricity,Net energy4,Electrical system energy losses5,Total4,,
,,Distillate fuel (diesel),Jet fuel,"Motor gasoline2,4",Residual fuel,Other3,Total petroleum,,,,,,,
Alabama,22.7,117.3,13.2,308.2,5.0,3.0,446.8,21.7,0.0,469.5,0.0,469.5,,
Alaska,0.9,32.0,107.3,31.3,0.0,1.2,171.9,1.7,0.0,172.8,0.0,172.8,,
Arizona,14.9,106.6,21.0,314.0,0.0,3.3,444.9,19.9,0.0,459.8,0.0,459.8,,
Arkansas,11.8,91.2,6.0,164.5,0.0,2.8,264.5,11.6,<0.05,276.3,<0.05,276.3,,
California,27.9,438.1,563.1,"1,727.1",124.1,19.6,"2,872.0",121.7,2.9,"2,902.8",5.1,"2,907.8",,
Colorado,10.2,80.4,53.5,254.5,0.0,2.8,391.3,14.8,0.2,401.7,0.5,402.2,,
Connecticut,4.5,38.3,10.8,171.0,0.0,1.6,221.6,12.1,0.6,226.8,1.2,228.0,,
Delaware,1.0,8.1,0.7,51.0,0.5,0.6,60.9,3.6,0.0,62.0,0.0,62.0,,
District of Columbia,2.5,2.0,0.0,11.5,0.0,0.2,13.7,0.8,1.1,17.3,2.4,19.8,,
Florida,12.8,225.2,180.2,981.8,57.4,7.7,"1,452.3",64.5,0.3,"1,465.4",0.6,"1,466.0",,
Georgia,9.3,181.0,22.6,576.5,26.9,5.2,812.3,37.9,0.5,822.2,1.0,823.2,,
Hawaii,<0.05,17.7,64.2,53.3,5.5,0.4,141.2,3.0,0.0,141.2,0.0,141.2,,
Idaho,6.2,41.4,4.3,81.6,0.0,1.0,128.4,4.8,0.0,134.6,0.0,134.6,,
Illinois,27.8,219.2,137.6,548.9,0.1,10.6,916.3,38.7,2.0,946.1,4.3,950.4,,
Indiana,7.8,205.4,46.7,354.0,0.6,5.2,611.9,25.0,0.1,619.8,0.2,620.0,,
Iowa,11.8,95.8,6.1,182.6,0.0,3.4,288.0,11.9,0.0,299.7,0.0,299.7,,
Kansas,23.9,97.4,10.1,152.4,0.0,3.5,263.4,8.3,0.0,287.3,0.0,287.3,,
Kentucky,7.8,127.3,48.5,253.2,0.0,3.4,432.4,17.8,0.0,440.2,0.0,440.2,,
Louisiana,41.5,150.7,123.6,269.3,70.8,4.2,618.6,19.0,<0.05,660.1,0.1,660.2,,
Maine,0.9,28.4,6.3,87.5,4.1,0.8,127.1,5.8,0.0,128.0,0.0,128.0,,
Maryland,7.7,67.8,11.1,335.0,1.2,2.0,417.2,23.5,1.8,426.7,4.2,430.9,,
Massachusetts,5.5,80.5,35.7,326.7,1.2,2.8,447.0,23.0,1.2,453.8,2.4,456.2,,
Michigan,19.8,133.7,22.1,546.7,1.5,9.3,713.2,38.5,<0.05,733.1,<0.05,733.1,,
Minnesota,12.1,103.3,33.1,294.2,0.5,4.9,435.9,24.6,0.1,448.1,0.1,448.2,,
Mississippi,25.5,88.5,56.6,191.3,4.3,1.9,342.6,13.5,0.0,368.1,0.0,368.1,,
Missouri,5.8,145.7,18.6,365.4,0.0,6.6,536.3,21.2,0.1,542.2,0.2,542.3,,
Montana,7.0,44.8,5.0,60.1,0.0,1.2,111.1,3.5,0.0,118.1,0.0,118.1,,
Nebraska,7.2,79.6,6.1,99.9,0.0,2.3,187.9,5.4,0.0,195.1,0.0,195.1,,
Nevada,5.8,43.0,26.9,130.9,0.0,1.0,201.7,7.3,<0.05,207.6,<0.05,207.6,,
New Hampshire,0.1,12.9,1.9,83.9,<0.05,0.5,99.3,5.8,0.0,99.4,0.0,99.4,,
New Jersey,7.1,119.1,204.6,473.9,34.8,4.4,836.8,33.4,1.0,845.0,2.1,847.1,,
New Mexico,9.3,72.7,6.2,111.6,0.0,1.6,192.1,7.1,0.0,201.5,0.0,201.5,,
New York,27.3,152.4,154.8,635.1,39.6,6.2,988.1,43.5,9.8,"1,025.1",17.6,"1,042.8",,
North Carolina,4.2,142.8,57.4,511.0,0.0,5.0,716.3,33.6,<0.05,720.5,0.1,720.5,,
North Dakota,17.4,61.8,6.6,52.8,0.0,1.1,122.2,3.7,0.0,139.6,0.0,139.6,,
Ohio,11.1,236.5,75.2,588.2,0.0,9.0,908.7,41.5,0.2,920.0,0.3,920.3,,
Oklahoma,44.5,140.5,44.0,220.2,0.0,4.8,409.4,11.9,0.0,453.9,0.0,453.9,,
Oregon,4.3,89.9,25.9,173.4,3.8,3.7,296.8,9.7,0.1,301.2,0.1,301.3,,
Pennsylvania,43.0,215.9,41.5,592.8,6.3,8.0,864.7,40.0,2.8,910.4,5.6,916.0,,
Rhode Island,1.5,8.9,3.9,43.2,<0.05,0.4,56.5,3.0,0.1,58.1,0.1,58.3,,
South Carolina,2.6,107.4,11.6,319.5,9.7,2.0,450.3,21.0,0.0,452.9,0.0,452.9,,
South Dakota,7.1,31.5,3.8,51.8,0.0,1.2,88.3,3.6,0.0,95.4,0.0,95.4,,
Tennessee,8.2,144.3,63.6,375.0,0.3,4.8,588.0,26.4,<0.05,596.2,<0.05,596.2,,
Texas,304.9,749.2,386.7,"1,498.4",118.3,15.4,"2,767.9",93.6,0.2,"3,073.1",0.4,"3,073.5",,
Utah,14.5,68.1,36.3,129.0,0.0,1.4,234.9,7.5,0.2,249.6,0.4,250.0,,
Vermont,0.1,9.8,1.3,37.7,0.0,0.3,49.1,2.5,0.0,49.2,0.0,49.2,,
Virginia,9.1,148.6,100.1,465.9,4.1,3.4,722.2,31.9,0.7,732.0,1.4,733.4,,
Washington,11.1,106.6,89.7,321.0,60.2,4.4,581.8,17.9,<0.05,592.9,<0.05,593.0,,
West Virginia,31.9,41.3,1.2,94.3,0.0,1.5,138.3,6.2,<0.05,170.1,<0.05,170.2,,
Wisconsin,3.0,105.4,8.9,290.5,0.0,4.5,409.2,20.3,0.0,412.2,0.0,412.2,,
Wyoming,16.0,53.8,2.3,41.0,0.0,0.8,98.0,2.4,0.0,114.0,0.0,114.0,,
"United States, total",921.3,"5,909.6","2,968.6","16,034.9",581.2,197.3,"25,691.4","1,071.6",26.0,"26,638.7",50.7,"26,689.4",,
"1Transportation use of natural gas is gas consumed in the operation of pipelines, primarily in compressors, and gas consumed as vehicle fuel.",,,,,,,,,,,,,,
2Includes ethanol blended into motor gasoline.,,,,,,,,,,,,,,
"3""Other"" is the sum of aviation gasoline, liquefied petroleum gas (LPG), and lubricants.",,,,,,,,,,,,,,
"4Ethanol blended into motor gasoline is included in motor gasoline, but is also shown separately to display the use of renewable energy by the transportation sector.  It is counted only once in the total.",,,,,,,,,,,,,,
"5Incurred in the generation, transmission, and distribution of electricity plus plant use and unaccounted for electrical system energy losses.",,,,,,,,,,,,,,
KEY: Btu = British thermal unit,,,,,,,,,,,,,,
NOTE: Totals may not equal sum of components due to independent rounding.,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Energy, Energy Information Administration, State Energy Data System, Consumption Estimates, available at www.eia.gov/state/seds as of July 2015.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
