"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"CENSUS","2012","END OF DEC","","STATE","ALABAMA","01","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","1,236,467","2.6"
"CENSUS","2012","END OF DEC","","STATE","ALABAMA","01","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","52,749","4.4"
"CENSUS","2012","END OF DEC","","STATE","ALABAMA","01","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","142,555","22.4"
"CENSUS","2012","END OF DEC","","STATE","ALABAMA","01","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","21,114","4.8"
"CENSUS","2012","END OF DEC","","STATE","ALASKA","02","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","10,667","0.4"
"CENSUS","2012","END OF DEC","","STATE","ALASKA","02","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","595","4.0"
"CENSUS","2012","END OF DEC","","STATE","ALASKA","02","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","1,009","8.0"
"CENSUS","2012","END OF DEC","","STATE","ALASKA","02","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","773","3.9"
"CENSUS","2012","END OF DEC","","STATE","ARIZONA","04","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","911,334","12.5"
"CENSUS","2012","END OF DEC","","STATE","ARIZONA","04","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","71,654","30.0"
"CENSUS","2012","END OF DEC","","STATE","ARIZONA","04","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","END OF DEC","","STATE","ARIZONA","04","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","180,551","24.0"
"CENSUS","2012","END OF DEC","","STATE","ARKANSAS","05","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","1,615,774","4.3"
"CENSUS","2012","END OF DEC","","STATE","ARKANSAS","05","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","41,610","14.3"
"CENSUS","2012","END OF DEC","","STATE","ARKANSAS","05","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","109,316","4.5"
"CENSUS","2012","END OF DEC","","STATE","ARKANSAS","05","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","18,808","12.8"
"CENSUS","2012","END OF DEC","","STATE","CALIFORNIA","06","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","5,370,531","3.4"
"CENSUS","2012","END OF DEC","","STATE","CALIFORNIA","06","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","140,042","16.9"
"CENSUS","2012","END OF DEC","","STATE","CALIFORNIA","06","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","111,893","5.3"
"CENSUS","2012","END OF DEC","","STATE","CALIFORNIA","06","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","668,517","9.0"
"CENSUS","2012","END OF DEC","","STATE","COLORADO","08","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","2,630,082","1.5"
"CENSUS","2012","END OF DEC","","STATE","COLORADO","08","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","34,757","11.5"
"CENSUS","2012","END OF DEC","","STATE","COLORADO","08","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","727,301","12.1"
"CENSUS","2012","END OF DEC","","STATE","COLORADO","08","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","401,376","19.1"
"CENSUS","2012","END OF DEC","","STATE","CONNECTICUT","09","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","48,278","9.6"
"CENSUS","2012","END OF DEC","","STATE","CONNECTICUT","09","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","4,393","22.1"
"CENSUS","2012","END OF DEC","","STATE","CONNECTICUT","09","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","4,737","28.9"
"CENSUS","2012","END OF DEC","","STATE","CONNECTICUT","09","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","6,093","16.4"
"CENSUS","2012","END OF DEC","","STATE","DELAWARE","10","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","18,225","11.4"
"CENSUS","2012","END OF DEC","","STATE","DELAWARE","10","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","2,008","48.7"
"CENSUS","2012","END OF DEC","","STATE","DELAWARE","10","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","5,891","88.4"
"CENSUS","2012","END OF DEC","","STATE","DELAWARE","10","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","1,040","28.4"
"CENSUS","2012","END OF DEC","","STATE","FLORIDA","12","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","1,675,323","4.0"
"CENSUS","2012","END OF DEC","","STATE","FLORIDA","12","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","52,052","14.4"
"CENSUS","2012","END OF DEC","","STATE","FLORIDA","12","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","14,915","29.1"
"CENSUS","2012","END OF DEC","","STATE","FLORIDA","12","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","18,232","14.8"
"CENSUS","2012","END OF DEC","","STATE","GEORGIA","13","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","1,033,717","2.1"
"CENSUS","2012","END OF DEC","","STATE","GEORGIA","13","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","71,709","5.7"
"CENSUS","2012","END OF DEC","","STATE","GEORGIA","13","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","153,733","5.0"
"CENSUS","2012","END OF DEC","","STATE","GEORGIA","13","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","21,798","13.0"
"CENSUS","2012","END OF DEC","","STATE","HAWAII","15","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","133,957","6.1"
"CENSUS","2012","END OF DEC","","STATE","HAWAII","15","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","12,996","7.1"
"CENSUS","2012","END OF DEC","","STATE","HAWAII","15","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","11,441","20.1"
"CENSUS","2012","END OF DEC","","STATE","HAWAII","15","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","21,921","4.2"
"CENSUS","2012","END OF DEC","","STATE","IDAHO","16","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","2,397,541","4.0"
"CENSUS","2012","END OF DEC","","STATE","IDAHO","16","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","18,139","9.2"
"CENSUS","2012","END OF DEC","","STATE","IDAHO","16","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","END OF DEC","","STATE","IDAHO","16","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","231,078","15.8"
"CENSUS","2012","END OF DEC","","STATE","ILLINOIS","17","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","1,127,630","2.2"
"CENSUS","2012","END OF DEC","","STATE","ILLINOIS","17","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","31,546","8.1"
"CENSUS","2012","END OF DEC","","STATE","ILLINOIS","17","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","4,630,796","5.2"
"CENSUS","2012","END OF DEC","","STATE","ILLINOIS","17","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","54,675","8.3"
"CENSUS","2012","END OF DEC","","STATE","INDIANA","18","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","821,265","1.7"
"CENSUS","2012","END OF DEC","","STATE","INDIANA","18","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","38,632","12.0"
"CENSUS","2012","END OF DEC","","STATE","INDIANA","18","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","3,747,352","3.3"
"CENSUS","2012","END OF DEC","","STATE","INDIANA","18","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","52,169","7.2"
"CENSUS","2012","END OF DEC","","STATE","IOWA","19","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","3,893,683","1.4"
"CENSUS","2012","END OF DEC","","STATE","IOWA","19","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","56,239","28.8"
"CENSUS","2012","END OF DEC","","STATE","IOWA","19","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","20,455,666","1.1"
"CENSUS","2012","END OF DEC","","STATE","IOWA","19","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","165,815","17.2"
"CENSUS","2012","END OF DEC","","STATE","KANSAS","20","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","5,922,187","9.2"
"CENSUS","2012","END OF DEC","","STATE","KANSAS","20","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","42,315","27.1"
"CENSUS","2012","END OF DEC","","STATE","KANSAS","20","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","1,886,197","3.5"
"CENSUS","2012","END OF DEC","","STATE","KANSAS","20","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","62,541","40.8"
"CENSUS","2012","END OF DEC","","STATE","KENTUCKY","21","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","2,270,871","2.4"
"CENSUS","2012","END OF DEC","","STATE","KENTUCKY","21","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","64,118","8.3"
"CENSUS","2012","END OF DEC","","STATE","KENTUCKY","21","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","313,360","7.8"
"CENSUS","2012","END OF DEC","","STATE","KENTUCKY","21","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","54,612","7.6"
"CENSUS","2012","END OF DEC","","STATE","LOUISIANA","22","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","788,967","8.2"
"CENSUS","2012","END OF DEC","","STATE","LOUISIANA","22","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","18,779","21.6"
"CENSUS","2012","END OF DEC","","STATE","LOUISIANA","22","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","6,806","44.4"
"CENSUS","2012","END OF DEC","","STATE","LOUISIANA","22","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","9,843","21.7"
"CENSUS","2012","END OF DEC","","STATE","MAINE","23","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","86,256","10.6"
"CENSUS","2012","END OF DEC","","STATE","MAINE","23","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","6,449","17.9"
"CENSUS","2012","END OF DEC","","STATE","MAINE","23","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","8,923","33.2"
"CENSUS","2012","END OF DEC","","STATE","MAINE","23","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","11,925","34.3"
"CENSUS","2012","END OF DEC","","STATE","MARYLAND","24","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","194,524","5.2"
"CENSUS","2012","END OF DEC","","STATE","MARYLAND","24","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","10,745","16.7"
"CENSUS","2012","END OF DEC","","STATE","MARYLAND","24","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","19,869","4.6"
"CENSUS","2012","END OF DEC","","STATE","MARYLAND","24","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","19,265","13.3"
"CENSUS","2012","END OF DEC","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","35,703","14.1"
"CENSUS","2012","END OF DEC","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","8,599","10.0"
"CENSUS","2012","END OF DEC","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","11,151","29.8"
"CENSUS","2012","END OF DEC","","STATE","MASSACHUSETTS","25","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","12,504","15.4"
"CENSUS","2012","END OF DEC","","STATE","MICHIGAN","26","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","1,130,477","2.0"
"CENSUS","2012","END OF DEC","","STATE","MICHIGAN","26","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","27,059","6.7"
"CENSUS","2012","END OF DEC","","STATE","MICHIGAN","26","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","1,099,478","4.7"
"CENSUS","2012","END OF DEC","","STATE","MICHIGAN","26","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","86,503","10.4"
"CENSUS","2012","END OF DEC","","STATE","MINNESOTA","27","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","2,412,684","2.5"
"CENSUS","2012","END OF DEC","","STATE","MINNESOTA","27","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","33,721","6.7"
"CENSUS","2012","END OF DEC","","STATE","MINNESOTA","27","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","7,606,785","1.2"
"CENSUS","2012","END OF DEC","","STATE","MINNESOTA","27","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","126,506","7.3"
"CENSUS","2012","END OF DEC","","STATE","MISSISSIPPI","28","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","921,508","1.6"
"CENSUS","2012","END OF DEC","","STATE","MISSISSIPPI","28","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","24,528","7.2"
"CENSUS","2012","END OF DEC","","STATE","MISSISSIPPI","28","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","401,898","6.6"
"CENSUS","2012","END OF DEC","","STATE","MISSISSIPPI","28","","","","","","","00000000","","SHEEP","SHEEP, INCL LAMBS - INVENTORY","TOTAL","NOT SPECIFIED","12,984","15.2"
"CENSUS","2012","END OF DEC","","STATE","MISSOURI","29","","","","","","","00000000","","CATTLE","CATTLE, INCL CALVES - INVENTORY","TOTAL","NOT SPECIFIED","3,703,120","1.4"
"CENSUS","2012","END OF DEC","","STATE","MISSOURI","29","","","","","","","00000000","","GOATS","GOATS - INVENTORY","TOTAL","NOT SPECIFIED","103,669","4.3"
"CENSUS","2012","END OF DEC","","STATE","MISSOURI","29","","","","","","","00000000","","HOGS","HOGS - INVENTORY","TOTAL","NOT SPECIFIED","2,774,597","0.5"
