Louisiana,LA,22,36572,682130858,321897074,875338035,405683819,106842115,48629430,43820,21788,38597,46949097,5280308,774004,47124511,--,1,1,1,879,0,0,882,--,0,0,0,138,--,1,1,1,1060,0,0,--,1,1,1,1,1,0,1,1,4,0,0,1,2222,982,839,1114,--,--,0,0,0,0,0,0,0,0,0,0,0,0,193,203,117,142,--,--,1,1,1,1211,0,0,--,12013649,4819225,66052455,17151826,1103023,2876273,0,0,0,2131813,693853,102862821,3979296,2876273,88587267,18254849,11,5,62,16,1,3,0,0,0,2,1,96,4,3,83,17
Massachusetts,MA,25,19517,214741474,110541023,285486654,137978503,31951671,15969948,8348,3597,3625,13121389,3216975,419756,13220229,--,1,0,0,821,0,0,828,--,0,0,0,122,--,1,1,0,1029,0,0,--,1,3,0,0,1,2,0,0,1,1,0,0,2187,1276,876,989,--,--,0,0,0,0,0,0,0,0,0,0,0,0,203,129,120,129,--,--,0,0,0,1045,0,0,--,1874932,422281,21143936,5414318,212066,2061560,216123,605928,0,528,-3,28855992,3095677,2883611,25503234,6448435,6,1,66,17,1,7,1,2,0,0,0,90,10,9,80,20
Maryland,MD,24,18265,213465642,116094737,387480354,187663607,37166747,17960669,11548,6051,17541,18819051,2912422,614641,18944898,--,1,1,1,1013,0,0,1019,--,0,0,0,176,--,1,1,2,1856,0,0,--,1,36,1,1,1,32,1,1,2,26,0,2,2125,6455,1441,1902,--,--,0,1,0,0,0,1,0,0,0,1,0,0,202,163,139,181,--,--,1,1,2,1896,0,0,--,13826213,160609,5423046,14760177,1392187,870075,527114,208657,0,0,-1332,34168713,2998033,1605846,20278611,16888135,37,0,15,40,4,2,1,1,0,0,0,92,8,4,55,45
Maine,ME,23,5718,58575397,26558868,100532885,41350488,11514427,4892132,3326,1383,1666,1939972,1885988,268057,2001324,--,1,1,0,337,0,0,348,--,0,0,0,66,--,1,1,0,567,0,0,--,0,2,0,0,0,2,0,0,0,8,0,0,0,2030,818,850,--,--,0,0,0,0,0,0,0,0,0,1,0,0,0,172,119,121,--,--,1,0,1,695,0,0,--,69823,109781,3498482,0,2999688,2918417,1667103,0,0,148580,102553,3929219,7585208,4585520,6847636,4666791,1,1,30,0,26,25,15,0,0,1,1,34,66,40,60,41
Michigan,MI,26,36977,716544289,333490415,1104407307,496762597,112121790,49826037,46618,20540,86271,61658803,7008285,1753601,62004198,--,1,1,2,1100,0,0,1106,--,0,0,0,172,--,1,1,2,1643,0,0,--,2,6,0,1,1,7,0,1,4,4,0,2,2262,1488,896,1699,--,--,0,1,0,0,0,1,0,0,0,1,0,0,209,214,118,179,--,--,1,1,3,1825,0,0,--,40526873,818979,29295154,31551710,812705,2634948,4695783,9235,0,1774317,2087,103969120,8152671,7339966,75052357,37069433,36,1,26,28,1,2,4,0,0,2,0,93,7,7,67,33
Minnesota,MN,27,21832,341048056,150706188,594345617,249745745,60036476,25151583,20098,8309,17474,30398579,7362181,1052128,30627099,--,1,1,1,1013,0,0,1020,--,0,0,0,178,--,1,1,1,1764,0,0,--,1,16,0,1,1,14,0,1,1,1,0,1,2203,567,917,1854,--,--,0,2,0,0,0,2,0,0,0,0,0,0,210,55,119,190,--,--,1,1,1,1470,0,0,--,23206289,30705,8929398,13860816,1208502,2182426,10491209,10107,0,0,117023,46144231,13892243,12683742,34465841,25570634,39,0,15,23,2,4,18,0,0,0,0,77,23,21,57,43
Missouri,MO,29,24748,654674531,308492695,775670749,358572331,78611513,36028940,57269,25650,100047,66337989,9577432,2194475,66778696,--,1,1,3,1688,0,0,1699,--,0,0,0,203,--,2,2,3,1993,0,0,--,2,87,0,2,2,47,0,2,3,12,0,3,2101,11613,919,1999,--,--,0,1,0,0,0,1,0,0,0,0,0,0,209,163,119,203,--,--,2,2,3,1899,0,0,--,60321890,73790,6035794,9430179,1447674,138639,1121883,32684,0,8979,0,75870632,2740880,1293206,66579092,12032420,77,0,8,12,2,0,1,0,0,0,0,97,4,2,85,15
Mississippi,MS,28,19600,456428858,225321179,518524261,260302424,62881295,31063105,13465,7668,5082,29576726,1805331,346816,29649439,--,0,0,0,941,0,0,943,--,0,0,0,130,--,0,1,0,1038,0,0,--,2,0,0,0,2,0,1,1,2,0,0,0,2469,1425,954,1060,--,--,0,0,0,0,0,0,0,0,0,0,0,0,215,119,124,131,--,--,1,1,0,1092,0,0,--,5342026,17785,50094739,5897272,0,1524201,0,0,0,5272,0,61357094,1524201,1524201,56984023,5897272,9,0,80,9,0,2,0,0,0,0,0,98,2,2,91,9
Montana,MT,30,7259,168001377,67615225,283859169,115384403,27783530,11374306,15603,6526,14193,17378904,3744737,557974,17504710,--,1,1,1,1251,0,0,1260,--,0,0,0,207,--,2,2,2,2234,0,0,--,2,,5,2,2,,5,2,2,,0,2,2387,,1340,2285,--,--,0,,0,0,0,,1,0,0,,0,0,210,,119,207,--,--,2,2,1,2203,0,0,--,14269222,459923,476061,0,10082529,20150,2140191,0,0,8586,326868,15540659,12242870,2160341,15560809,12222720,51,2,2,0,36,0,8,0,0,0,1,56,44,8,56,44
North Carolina,NC,37,48224,704332577,349596755,1226822459,576006631,130768153,61252130,36492,17463,29106,56716823,10435264,1493874,57057944,--,1,1,0,867,0,0,873,--,0,0,0,161,--,1,1,1,1415,0,0,--,1,6,0,1,1,6,0,1,1,1,0,1,2006,2192,934,1463,--,--,0,0,0,0,0,0,0,0,0,0,0,0,205,135,119,166,--,--,1,1,1,1484,0,0,--,37435780,251193,39251102,42786087,4417186,2555910,6233,3410123,0,362939,291599,120378701,10389452,5972266,80148524,50619629,29,0,30,33,3,2,0,3,0,0,0,92,8,5,61,39
North Dakota,ND,38,9442,294840841,128444294,388299253,164461867,37856452,15959109,37479,15154,45313,31491915,4903027,1019518,31701422,--,2,2,2,1664,0,0,1675,--,0,0,0,214,--,3,3,3,2268,0,0,--,3,27,0,3,3,27,0,3,3,7,0,3,2311,4346,1269,2272,--,--,0,1,0,0,0,1,0,0,0,0,0,0,217,163,119,214,--,--,3,3,3,2128,0,0,--,26580350,30102,1071114,0,1912005,5606,8171922,0,0,45969,39384,27766919,10089533,8177528,27772525,10083927,70,0,3,0,5,0,22,0,0,0,0,73,27,22,73,27
Nebraska,NE,31,10004,230758728,102116066,377775098,165523367,37197843,16359934,20990,9191,51539,23828060,5179356,795766,24005787,--,1,1,3,1281,0,0,1291,--,0,0,0,207,--,2,2,5,2117,0,0,--,2,35,2,2,2,32,2,2,5,6,0,5,2138,3957,1397,2123,--,--,0,1,0,0,0,1,0,0,0,0,0,0,210,163,112,207,--,--,2,2,5,2165,0,0,--,21897715,-17940,537862,9350591,1529430,97817,3798387,3981,0,0,0,31768228,5429615,3900185,22515454,14682389,59,0,1,25,4,0,10,0,0,0,0,85,15,11,61,40
New Hampshire,NH,33,4650,68143617,33623640,195254724,85579970,19282493,8491199,2271,966,759,2994227,1948868,255376,3054273,--,0,0,0,311,0,0,317,--,0,0,0,88,--,1,1,0,862,0,0,--,3,2,0,0,3,2,0,0,1,2,0,0,2204,1681,860,965,--,--,0,0,0,0,0,0,0,0,0,0,0,0,205,134,119,128,--,--,1,0,0,941,0,0,--,422017,38798,4744436,10761163,1145386,1738369,432324,0,0,0,0,15966414,3316079,2170693,6943620,12338873,2,0,25,56,6,9,2,0,0,0,0,83,17,11,36,64
New Jersey,NJ,34,28577,361250228,182327030,682329031,295929911,77598197,34138935,9131,4568,2081,21643003,2605938,324485,21720661,--,0,0,0,558,0,0,560,--,0,0,0,120,--,0,0,0,920,0,0,--,2,3,0,0,1,3,0,0,2,0,0,0,2299,1471,862,914,--,--,0,0,0,0,0,0,0,0,0,0,0,0,183,118,119,123,--,--,0,0,0,1021,0,0,--,1314541,146126,43807453,29885187,-194535,1522061,20841,821673,0,207168,67682,75428157,2170040,2364575,47065032,30533166,2,0,56,38,0,2,0,1,0,0,0,97,3,3,61,39
New Mexico,NM,35,13286,286209486,126753954,328030013,142153646,32922552,14084805,38734,16643,8265,25890070,4929232,708553,26051653,--,2,2,1,1573,0,0,1583,--,0,0,0,181,--,3,3,1,1824,0,0,--,4,18,1,3,4,18,1,3,1,5,0,1,2247,3183,1038,1824,--,--,0,1,0,0,0,1,0,0,0,0,0,0,208,163,119,181,--,--,3,3,1,1715,0,0,--,18365270,51683,9957553,0,147972,17813,3605421,762343,14218,0,279,28374784,4547767,4399795,28392597,4529954,56,0,30,0,0,0,11,2,0,0,0,86,14,13,86,14
Nevada,NV,32,19954,235577759,114006600,308836855,145670915,39228694,18535113,9362,4865,3118,15101321,1067135,133605,15133234,--,0,1,0,770,0,0,772,--,0,0,0,128,--,1,1,0,969,0,0,--,2,,0,1,2,,0,1,2,,0,0,2326,,860,962,--,--,0,,0,0,0,,0,0,0,,0,0,210,,119,128,--,--,1,1,0,1048,0,0,--,2166831,10985,28921612,0,1789219,55264,343865,2565749,3353399,742,21028,31121198,8107496,6318277,31176462,8052232,6,0,74,0,5,0,1,7,9,0,0,79,21,16,80,21
New York,NY,36,51336,528372701,279825440,1249039942,574291987,134090833,61510015,22847,11786,9164,31110393,4127019,523264,31234833,--,0,0,0,464,0,0,466,--,0,0,0,118,--,1,1,0,1003,0,0,--,2,1,0,0,2,1,0,0,8,0,0,0,2019,1215,939,1000,--,--,0,0,0,0,0,0,0,0,1,0,0,0,206,120,119,123,--,--,1,1,0,1104,0,0,--,1770238,639490,56470524,41570990,26417302,3114692,3940180,139611,0,0,27806,100479048,33611785,7194483,62022750,72068083,1,1,42,31,20,2,3,0,0,0,0,75,25,5,46,54
Ohio,OH,39,46931,950424128,437085413,1143037873,517853859,118922078,52902885,59880,26634,106170,87167528,14892742,2587190,87724916,--,1,1,2,1466,0,0,1475,--,0,0,0,183,--,1,1,2,1738,0,0,--,2,1,0,1,1,1,0,1,3,4,0,2,2098,2832,920,1754,--,--,0,0,0,0,0,0,0,0,0,0,0,0,206,210,119,185,--,--,2,1,3,1979,0,0,--,68775164,1181963,28941687,16817386,500320,722100,1245337,65558,0,732620,-60057,116388763,2533315,2032995,100293477,18628601,58,1,24,14,0,1,1,0,0,1,0,98,2,2,84,16
Oklahoma,OK,40,33525,523660528,256529210,732746391,337939972,78655008,36258709,27175,13619,50196,41046732,4958960,829944,41227443,--,1,1,1,1044,0,0,1048,--,0,0,0,157,--,1,1,2,1463,0,0,--,2,29,1,1,2,29,1,1,5,3,0,2,2256,1578,971,1475,--,--,0,3,0,0,0,3,0,0,0,0,0,0,201,163,119,157,--,--,1,1,2,1638,0,0,--,19158044,17261,36529086,0,2485995,367821,20069089,5436,0,22275,0,55726666,22928341,20442346,56094487,22560520,24,0,46,0,3,1,26,0,0,0,0,71,29,26,71,29
Oregon,OR,41,19278,153178915,70396315,540287112,208850229,60181812,23453240,10599,5248,4192,9204524,1225029,163928,9242796,--,0,0,0,306,0,0,307,--,0,0,0,120,--,1,1,0,1009,0,0,--,2,0,1,1,2,0,1,1,4,0,0,0,2119,0,930,1062,--,--,0,0,0,0,0,0,0,0,0,0,0,0,210,0,116,129,--,--,1,1,1,1052,0,0,--,1898202,4850,15306661,0,34549366,1041440,7157128,40936,183700,0,-472,17209241,42972570,8423204,18250681,41931130,3,0,25,0,57,2,12,0,0,0,0,29,71,14,30,70
Pennsylvania,PA,42,68559,1135537271,537283988,2057503422,918194168,215066508,96266102,88301,36696,103118,91988694,11149191,2443317,92483567,--,1,1,1,855,0,0,860,--,0,0,0,162,--,1,1,2,1451,0,0,--,3,2,0,1,2,2,0,1,4,0,0,2,2180,1324,860,1467,--,--,0,0,0,0,0,0,0,0,0,0,0,0,208,120,119,167,--,--,2,2,2,1624,0,0,--,54672030,362715,68049155,82924011,1812683,3151159,3476246,74805,0,537394,6311,206551616,8514893,6702210,126778763,88287745,25,0,32,39,1,2,2,0,0,0,0,96,4,3,59,41
Rhode Island,RI,44,2398,50014933,27143027,50414889,27274721,6564885,3537335,801,345,75,2858424,108586,11033,2861274,--,0,0,0,871,0,0,872,--,0,0,0,114,--,0,0,0,877,0,0,--,0,11,0,0,0,7,0,0,0,1,0,0,0,1011,904,905,--,--,0,2,0,0,0,1,0,0,0,0,0,0,0,163,119,119,--,--,0,0,0,905,0,0,--,0,26283,6290503,0,2128,204776,26532,14663,0,0,0,6316786,248099,245971,6521562,43323,0,0,96,0,0,3,0,0,0,0,0,96,4,4,99,1
South Carolina,SC,45,31485,372278469,182232473,976734317,428853023,96985764,42557221,13683,6623,11636,30522786,2392333,893423,30686386,--,0,0,0,629,0,0,633,--,0,0,0,164,--,1,1,1,1530,0,0,--,1,191,0,1,1,192,0,1,1,22,0,1,2054,10934,975,1590,--,--,0,3,0,0,0,3,0,0,0,0,0,0,201,163,119,171,--,--,1,1,0,1541,0,0,--,21002913,113862,16366854,55825916,1249474,2376353,0,4971,0,45420,0,93354965,3630798,2381324,39905402,57080361,22,0,17,58,1,3,0,0,0,0,0,96,4,3,41,59
South Dakota,SD,46,5438,28709961,13524226,95968597,41125959,10289416,4375162,1063,511,729,2640861,508920,73261,2657561,--,0,0,0,513,0,0,517,--,0,0,0,184,--,1,1,0,1758,0,0,--,1,26,0,1,1,20,1,1,1,7,0,0,2068,3966,1053,1758,--,--,0,1,0,0,0,1,0,0,0,0,0,0,210,163,119,184,--,--,1,1,0,1592,0,0,--,2082681,2793,918561,0,4132504,0,3152513,364,0,0,0,3004035,7285381,3152877,3004035,7285381,20,0,9,0,40,0,31,0,0,0,0,29,71,31,29,71
Tennessee,TN,47,27973,421392634,219641025,794625948,368972841,79340633,36598203,20342,10280,31861,39363688,5839158,1186808,39607119,--,1,1,1,992,0,0,998,--,0,0,0,187,--,1,1,1,1807,0,0,--,1,31,0,1,1,31,0,1,2,3,0,1,2130,1574,911,1832,--,--,0,3,0,0,0,3,0,0,0,0,0,0,205,165,119,189,--,--,1,1,1,1795,0,0,--,31167634,121581,11318515,29578086,6070115,933367,37747,78617,0,34302,669,72220787,7119846,1049731,43576068,35764565,39,0,14,37,8,1,0,0,0,0,0,91,9,1,55,45
Texas,TX,48,182434,2985184262,1504099539,3978078953,1901679448,453941342,215684288,137387,68234,247401,238211887,35686431,5036520,239363719,--,1,1,1,1050,0,0,1055,--,0,0,0,160,--,1,1,1,1352,0,0,--,1,4,0,1,1,5,0,1,4,2,0,1,2291,2298,864,1361,--,--,0,0,0,0,0,0,0,0,0,0,0,0,212,171,119,160,--,--,1,1,2,1402,0,0,--,121230933,196422,225976260,42079445,1342005,1682695,57530784,730810,0,2516118,655870,392655048,61286294,59944289,352258298,101683044,27,0,50,9,0,0,13,0,0,1,0,87,14,13,78,22
Utah,UT,49,11044,331253926,144762442,360920829,159404306,38133928,17025840,33874,14266,16750,31029039,6314639,927132,31239016,--,2,2,1,1627,0,0,1638,--,0,0,0,187,--,2,2,1,1772,0,0,--,2,26,0,2,2,25,0,2,1,2,0,1,2073,1265,888,1777,--,--,0,3,0,0,0,3,0,0,0,0,0,0,205,163,118,188,--,--,2,2,1,1611,0,0,--,25939443,31552,8691320,0,759542,88855,822282,1053661,485094,54099,208080,34924494,3209434,2449892,35013349,3120579,68,0,23,0,2,0,2,3,1,0,1,92,8,6,92,8
Virginia,VA,51,34581,546834778,271995345,871562516,409912838,92554816,43736507,25777,12029,11805,37660633,7661656,1070008,37900269,--,1,1,0,814,0,0,819,--,0,0,0,138,--,1,1,0,1205,0,0,--,1,5,0,1,1,5,0,1,1,1,0,0,1925,1770,901,1243,--,--,0,0,0,0,0,0,0,0,0,0,0,0,192,162,117,147,--,--,1,1,0,1168,0,0,--,16499412,535361,40904843,29731895,308826,4553572,0,20908,0,0,0,87671511,4883306,4574480,62493188,30061629,18,1,44,32,0,5,0,0,0,0,0,95,5,5,68,33
Vermont,VT,50,796,5018363,2128269,18199167,5906626,1911207,600372,340,142,12,54364,307674,40412,63858,--,0,0,0,57,0,0,67,--,0,0,0,22,--,1,2,0,225,1,0,--,0,8,0,8,0,8,0,8,0,4,0,4,0,3251,0,3251,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,163,--,--,2,2,0,378,1,0,--,0,4017,1965,0,1077517,477495,291182,59031,0,0,0,5982,1905225,827708,483477,1427730,0,0,0,0,56,25,15,3,0,0,0,0,100,43,25,75
Washington,WA,53,34016,154592822,77762979,1052800553,437156736,114086583,47528498,8507,4111,2841,10658190,1138469,322734,10720168,--,0,0,0,187,0,0,188,--,0,0,0,138,--,1,1,0,1179,0,0,--,2,33,0,1,2,33,0,1,1,2,0,0,2434,1637,868,1320,--,--,0,3,0,0,0,3,0,0,0,0,0,0,210,146,119,154,--,--,1,1,0,1341,0,0,--,4601726,21965,10982248,9625622,78343491,2067580,8041847,727,0,401642,-267,25632937,88453645,10110154,18074895,96011687,4,0,10,8,69,2,7,0,0,0,0,23,78,9,16,84
Wisconsin,WI,55,23414,494476945,237890020,639866226,298824492,64966611,29951126,21867,10334,16382,45115419,4673330,1287093,45362615,--,1,1,1,1389,0,0,1396,--,0,0,0,182,--,1,1,1,1787,0,0,--,1,1,0,1,1,1,0,1,1,3,0,1,2272,1911,878,1839,--,--,0,0,0,0,0,0,0,0,0,0,0,0,209,161,119,188,--,--,1,1,1,1735,0,0,--,33362841,147111,15472759,10151394,2795258,1482525,1515261,2671,0,7168,29624,59170897,5795714,3000457,50502027,14464584,51,0,24,16,4,2,2,0,0,0,0,91,9,5,78,22
West Virginia,WV,54,20626,732365130,323179568,760711075,332490433,75942968,32915650,50513,21219,44840,75022431,16049844,2538768,75584463,--,1,1,1,1976,0,0,1991,--,0,0,0,205,--,1,1,1,2059,0,0,--,1,0,1,1,1,0,1,1,1,0,0,1,2066,0,1303,2059,--,--,0,0,0,0,0,0,0,0,0,0,0,0,206,0,119,205,--,--,1,1,1,2033,0,0,--,71512961,122669,1224567,0,1638247,0,1432154,0,0,24651,-12281,72872567,3070401,1432154,72872567,3070401,94,0,2,0,2,0,2,0,0,0,0,96,4,2,96,4
Wyoming,WY,56,13744,454360591,194989622,503881718,213032485,46656630,19788503,36848,15969,32523,47269241,10384822,1509908,47612317,--,2,2,1,2026,0,0,2041,--,0,0,0,208,--,2,2,2,2289,0,0,--,2,34,4,2,2,34,3,2,2,3,0,2,2332,1710,955,2325,--,--,0,3,0,0,0,3,0,0,0,0,0,0,210,163,118,209,--,--,2,2,2,2291,0,0,--,40026874,55636,788143,0,973488,0,4389338,0,0,358138,65014,41293804,5362826,4389338,41293804,5362826,86,0,2,0,2,0,9,0,0,1,0,89,12,9,89,12
